25897,46248,20351,26038,25897,46248,29556736,522044557,1
25897,99170,73273,26038,25897,99170,1562574848,524037075,2
25897,45261,19364,26038,25897,99170,3095592960,524386379,3
25897,53533,27636,26085,25897,99170,333643776,524476055,4
25897,45214,19317,26038,25897,99170,1866661888,524354889,5
25991,45308,19317,26085,25897,99170,3399680000,524475491,6
25991,45355,19364,26038,25897,99170,637730816,525500937,7
25991,45449,19458,26414,25897,99170,2170748928,527148099,8
25991,45637,19646,26226,25897,99170,3703767040,527938028,9
25991,50243,24252,26179,25897,99170,941817856,526995913,10
25991,45355,19364,26179,25897,99170,2474835968,526855242,11
25991,114210,88219,26132,25897,114210,4007854080,526817736,12
26132,47000,20868,26226,25897,114210,1245904896,527273542,13
26132,41125,14993,26179,25897,114210,2778923008,526870611,14
26132,39668,13536,26132,25897,114210,16973824,526731820,15
25991,79994,54003,26226,25897,114210,1549991936,526849367,16
26132,45402,19270,26132,25897,114210,3083010048,526991871,17
26132,45496,19364,26179,25897,114210,321060864,527518177,18
26132,68996,42864,26320,25897,114210,1854078976,527864849,19
26132,45496,19364,26132,25897,114210,3387097088,528187692,20
26132,72427,46295,26179,25897,114210,625147904,527955277,21
26132,45590,19458,26273,25897,114210,2158166016,529642060,22
26132,85164,59032,26132,25897,114210,3691184128,529171026,23
26132,45543,19411,26273,25897,114210,929234944,529171355,24
26132,58092,31960,26179,25897,114210,2462253056,528747885,25
26132,45543,19411,26320,25897,114210,3995271168,528450187,26
26132,45496,19364,26179,25897,114210,1233321984,528561718,27
26132,45496,19364,26179,25897,114210,2766340096,528537795,28
26132,95833,69701,26179,25897,114210,4390912,528934569,29
26132,45496,19364,26273,25897,114210,1537409024,528727064,30
26132,45496,19364,26179,25897,114210,3070427136,528960372,31
26132,64343,38211,26273,25897,114210,308477952,528920281,32
26132,53157,27025,26132,25897,114210,1841496064,528900400,33
26132,85775,59643,26273,25897,114210,3374514176,529052351,34
26132,71769,45637,26132,25897,114210,612564992,529418058,35
26132,70312,44180,26320,25897,114210,2145583104,530483501,36
26132,48410,22278,26320,25897,114210,3678601216,529256895,37
26132,45496,19364,26179,25897,114210,916652032,529167266,38
26132,45496,19364,26320,25897,114210,2449670144,529052868,39
26132,45496,19364,26320,25897,114210,3982688256,528888556,40
26132,45496,19364,26320,25897,114210,1220739072,528984013,41
26132,45496,19364,26273,25897,114210,2753757184,529208344,42
26132,57152,31020,26273,25897,114210,4286775296,529131687,43
26132,55695,29563,26320,25897,114210,1524826112,528973673,44
26132,45496,19364,26273,25897,114210,3057844224,529027112,45
26132,78020,51888,26132,25897,114210,295895040,529448937,46
26132,84600,58468,26320,25897,114210,1828913152,529187758,47
26132,97995,71863,26273,25897,114210,3361931264,529232267,48
26132,45543,19411,26367,25897,114210,599982080,529339803,49
26132,45684,19552,26273,25897,114210,2133000192,530226975,50
26132,45496,19364,26320,25897,114210,3666018304,529377121,51
26132,45496,19364,26320,25897,114210,904069120,529349203,52
26132,59549,33417,26179,25897,114210,2437087232,529189873,53
26132,45496,19364,26179,25897,114210,3970105344,529219154,54
26132,51277,25145,26273,25897,114210,1208156160,529591723,55
26132,58139,32007,26320,25897,114210,2741174272,531337350,56
26132,48504,22372,26273,25897,114210,4274192384,529542702,57
26132,57293,31161,26273,25897,114210,1512243200,529328241,58
26132,112048,85916,26320,25897,114210,3045261312,529259621,59
26132,53815,27683,26179,25897,114210,283312128,529243829,60
26132,46154,20022,26320,25897,114210,1816330240,529351788,61
26132,45496,19364,26320,25897,114210,3349348352,529327724,62
26132,88736,62604,26273,25897,114210,587399168,530355238,63
26132,45449,19317,26320,25897,114210,2120417280,529304835,64
26132,91556,65424,26273,25897,114210,3653435392,529366875,65
26132,89535,63403,26273,25897,114210,891486208,529668897,66
26132,45872,19740,26320,25897,114210,2424504320,529533302,67
26132,45496,19364,26179,25897,114210,3957522432,529434790,68
26132,45496,19364,26132,25897,114210,1195573248,529287962,69
26132,45496,19364,26273,25897,114210,2728591360,529292427,70
26132,56259,30127,26320,25897,114210,4261609472,529271888,71
26132,59690,33558,26273,25897,114210,1499660288,529358274,72
26132,45496,19364,26273,25897,114210,3032678400,529163788,73
26132,45496,19364,26179,25897,114210,270729216,529171872,74
26132,85023,58891,26320,25897,114210,1803747328,529409551,75
26132,45496,19364,26179,25897,114210,3336765440,529238189,76
